shortPostcode,Town,District,County,Population2021,Population2022,Population2023,Population2024
S73,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,29114.353322581803,29230.472720636204,29362.253312301,29486.079842375
S71,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,48382.3776322404,48575.3454273636,48794.339072178,49000.11461775
S74,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,19086.962217477,19163.088468293,19249.481978265,19330.660916875
S75,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,46987.7684222226,47175.17397180341,47387.855182857,47587.699302875
S70,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,41858.7535609593,42025.7025985337,42215.1682977885,42393.1981564375
S72,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,27325.287411739802,27434.271317058203,27557.954041611,27674.171478624998
S63,BARNSLEY,BARNSLEY,SOUTH YORKSHIRE,41057.9849032752,41221.74016307681,41407.581335064,41582.205437
DN5,DONCASTER,BARNSLEY,SOUTH YORKSHIRE,44041.198422076806,44216.851901091206,44416.196022576,44603.508058
HD9,HOLMFIRTH,BARNSLEY,SOUTH YORKSHIRE,38140.514167944304,38292.633416398705,38465.269211113504,38627.484990812496
S63,ROTHERHAM,BARNSLEY,SOUTH YORKSHIRE,41057.9849032752,41221.74016307681,41407.581335064,41582.205437
S60,ROTHERHAM,BARNSLEY,SOUTH YORKSHIRE,40194.7067137665,40355.0188833985,40536.952590592504,40707.905075937495
S36,SHEFFIELD,BARNSLEY,SOUTH YORKSHIRE,29473.2442552989,29590.7950503901,29724.2000937105,29849.5530261875
S35,SHEFFIELD,BARNSLEY,SOUTH YORKSHIRE,44619.950466728704,44797.9122346583,44999.8759673715,45189.649498562496
S72,BARNSLEY,DONCASTER,SOUTH YORKSHIRE,27325.287411739802,27434.271317058203,27557.954041611,27674.171478624998
DN2,DONCASTER,DONCASTER,SOUTH YORKSHIRE,26459.853721133702,26565.3859393033,26685.1514425965,26797.688095437497
DN8,DONCASTER,DONCASTER,SOUTH YORKSHIRE,18639.695739766503,18714.0381173985,18798.407160592502,18877.6838259375
DN4,DONCASTER,DONCASTER,SOUTH YORKSHIRE,57568.0455588105,57797.64938079451,58058.220207172504,58303.063403437496
DN1,DONCASTER,DONCASTER,SOUTH YORKSHIRE,9414.1510428945,9451.698349550501,9494.3097165525,9534.3491309375
DN7,DONCASTER,DONCASTER,SOUTH YORKSHIRE,26523.441003507003,26629.226832563003,26749.280151615,26862.087248125
DN3,DONCASTER,DONCASTER,SOUTH YORKSHIRE,32406.881248860303,32536.132532642703,32682.8161267335,32820.6461383125
DN12,DONCASTER,DONCASTER,SOUTH YORKSHIRE,25994.265484095304,26097.940754757703,26215.5988613085,26326.1553164375
DN6,DONCASTER,DONCASTER,SOUTH YORKSHIRE,33569.7740909076,33703.663444968406,33855.610652682,33998.38657475
DN10,DONCASTER,DONCASTER,SOUTH YORKSHIRE,13025.693131588201,13077.6446768938,13136.603003349,13192.002701374999
DN11,DONCASTER,DONCASTER,SOUTH YORKSHIRE,30556.383556742403,30678.254333881603,30816.562001568,30946.521644
DN5,DONCASTER,DONCASTER,SOUTH YORKSHIRE,44041.198422076806,44216.851901091206,44416.196022576,44603.508058
DN9,DONCASTER,DONCASTER,SOUTH YORKSHIRE,21574.410483876603,21660.4576486894,21758.110120887,21849.868449125
S64,DONCASTER,DONCASTER,SOUTH YORKSHIRE,33082.6308428952,33214.577279656805,33364.319525964,33505.023574499995
DN14,GOOLE,DONCASTER,SOUTH YORKSHIRE,49837.340872985405,50036.111629068604,50261.690888703,50473.654552125
DN7,HATFIELD,DONCASTER,SOUTH YORKSHIRE,26523.441003507003,26629.226832563003,26749.280151615,26862.087248125
S64,MEXBOROUGH,DONCASTER,SOUTH YORKSHIRE,33082.6308428952,33214.577279656805,33364.319525964,33505.023574499995
WF8,PONTEFRACT,DONCASTER,SOUTH YORKSHIRE,34893.2517647112,35032.4196640008,35190.357342084004,35338.7621595
S66,ROTHERHAM,DONCASTER,SOUTH YORKSHIRE,49773.753590612105,49972.2707358089,50197.5621796845,50409.2553994375
S65,ROTHERHAM,DONCASTER,SOUTH YORKSHIRE,38340.9757700025,38493.8945375225,38667.4376836125,38830.5060484375
S60,ROTHERHAM,DONCASTER,SOUTH YORKSHIRE,40194.7067137665,40355.0188833985,40536.952590592504,40707.905075937495
S63,ROTHERHAM,DONCASTER,SOUTH YORKSHIRE,41057.9849032752,41221.74016307681,41407.581335064,41582.205437
S73,BARNSLEY,ROTHERHAM,SOUTH YORKSHIRE,29114.353322581803,29230.472720636204,29362.253312301,29486.079842375
S74,BARNSLEY,ROTHERHAM,SOUTH YORKSHIRE,19086.962217477,19163.088468293,19249.481978265,19330.660916875
DN2,DONCASTER,ROTHERHAM,SOUTH YORKSHIRE,26459.853721133702,26565.3859393033,26685.1514425965,26797.688095437497
DN12,DONCASTER,ROTHERHAM,SOUTH YORKSHIRE,25994.265484095304,26097.940754757703,26215.5988613085,26326.1553164375
DN4,DONCASTER,ROTHERHAM,SOUTH YORKSHIRE,57568.0455588105,57797.64938079451,58058.220207172504,58303.063403437496
S64,MEXBOROUGH,ROTHERHAM,SOUTH YORKSHIRE,33082.6308428952,33214.577279656805,33364.319525964,33505.023574499995
S62,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,21529.144960831203,21615.0115890808,21712.459175484,21804.0249845
S60,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,40194.7067137665,40355.0188833985,40536.952590592504,40707.905075937495
S61,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,38605.024654434004,38758.996551906006,38933.73486513,39097.92625875
S65,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,38340.9757700025,38493.8945375225,38667.4376836125,38830.5060484375
S66,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,49773.753590612105,49972.2707358089,50197.5621796845,50409.2553994375
S63,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,41057.9849032752,41221.74016307681,41407.581335064,41582.205437
S64,ROTHERHAM,ROTHERHAM,SOUTH YORKSHIRE,33082.6308428952,33214.577279656805,33364.319525964,33505.023574499995
S26,SHEFFIELD,ROTHERHAM,SOUTH YORKSHIRE,27900.8062047456,28012.085503510403,28138.373204592,28257.038386
S25,SHEFFIELD,ROTHERHAM,SOUTH YORKSHIRE,22741.614328118703,22832.3167571683,22935.2523559215,23031.9749298125
S20,SHEFFIELD,ROTHERHAM,SOUTH YORKSHIRE,33821.9677193034,33956.8629199306,34109.951634213,34253.800163374995
S13,SHEFFIELD,ROTHERHAM,SOUTH YORKSHIRE,33054.609328629005,33186.444004661,33336.059416905,33476.644286875
S35,SHEFFIELD,ROTHERHAM,SOUTH YORKSHIRE,44619.950466728704,44797.9122346583,44999.8759673715,45189.649498562496
S81,WORKSOP,ROTHERHAM,SOUTH YORKSHIRE,40247.5164906528,40408.039286275205,40590.212026896,40761.389118
S80,WORKSOP,ROTHERHAM,SOUTH YORKSHIRE,32367.004478558403,32496.096718225603,32642.599817688002,32780.260229
S74,BARNSLEY,SHEFFIELD,SOUTH YORKSHIRE,19086.962217477,19163.088468293,19249.481978265,19330.660916875
DN5,DONCASTER,SHEFFIELD,SOUTH YORKSHIRE,44041.198422076806,44216.851901091206,44416.196022576,44603.508058
DN6,DONCASTER,SHEFFIELD,SOUTH YORKSHIRE,33569.7740909076,33703.663444968406,33855.610652682,33998.38657475
S64,MEXBOROUGH,SHEFFIELD,SOUTH YORKSHIRE,33082.6308428952,33214.577279656805,33364.319525964,33505.023574499995
S66,ROTHERHAM,SHEFFIELD,SOUTH YORKSHIRE,49773.753590612105,49972.2707358089,50197.5621796845,50409.2553994375
S61,ROTHERHAM,SHEFFIELD,SOUTH YORKSHIRE,38605.024654434004,38758.996551906006,38933.73486513,39097.92625875
S63,ROTHERHAM,SHEFFIELD,SOUTH YORKSHIRE,41057.9849032752,41221.74016307681,41407.581335064,41582.205437
S17,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,16797.8200520382,16864.816310943803,16940.848453599,17012.291420125
S10,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,51093.9980127696,51297.780807726405,51529.048087272,51746.356451
S13,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,33054.609328629005,33186.444004661,33336.059416905,33476.644286875
S20,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,33821.9677193034,33956.8629199306,34109.951634213,34253.800163374995
S12,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,37012.109343455406,37159.728073298604,37327.256357853,37484.672908374996
S11,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,37056.297115952104,37204.092083868905,37371.8203759845,37529.4248619375
S36,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,29473.2442552989,29590.7950503901,29724.2000937105,29849.5530261875
S35,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,44619.950466728704,44797.9122346583,44999.8759673715,45189.649498562496
S14,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,10416.459053185501,10458.0039551695,10505.1520790475,10549.4544190625
S26,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,27900.8062047456,28012.085503510403,28138.373204592,28257.038386
S25,SHEFFIELD,SHEFFIELD,SOUTH YORKSHIRE,22741.614328118703,22832.3167571683,22935.2523559215,23031.9749298125
IP18,SOUTHWOLD,SHEFFIELD,SOUTH YORKSHIRE,4375.6672277220005,4393.119095498,4412.92472229,4431.53491375
DE11,SWADLINCOTE,SHEFFIELD,SOUTH YORKSHIRE,47215.173787998305,47403.4863188847,47617.1968371435,47818.0081370625
WF17,BATLEY,BRADFORD,WEST YORKSHIRE,47118.176238615306,47306.1019054377,47519.3733827085,47719.7721414375
BD16,BINGLEY,BRADFORD,WEST YORKSHIRE,27809.1974081061,27920.111335254904,28045.9843865145,28164.2599456875
BD4,BRADFORD,BRADFORD,WEST YORKSHIRE,33645.2166293166,33779.4068776494,33931.695561687004,34074.792349125
BD10,BRADFORD,BRADFORD,WEST YORKSHIRE,27894.339701453402,28005.593209280603,28131.851640963,28250.489319624998
BD1,BRADFORD,BRADFORD,WEST YORKSHIRE,4134.2511048132,4150.7401109188,4169.453013474,4187.03643575
BD9,BRADFORD,BRADFORD,WEST YORKSHIRE,31587.790831848302,31713.775263534702,31856.7514003935,31991.0977308125
BD12,BRADFORD,BRADFORD,WEST YORKSHIRE,17982.2679050595,18053.9882040355,18135.3815249775,18211.8620778125
BD13,BRADFORD,BRADFORD,WEST YORKSHIRE,26921.130955977304,27028.502927695703,27150.3563147985,27264.854830187498
BD8,BRADFORD,BRADFORD,WEST YORKSHIRE,33951.297785147406,34086.70880452661,34240.382906793,34384.781490875
BD6,BRADFORD,BRADFORD,WEST YORKSHIRE,32410.114500506403,32539.378679757603,32686.076908548,32823.9206715
BD3,BRADFORD,BRADFORD,WEST YORKSHIRE,36666.151417322704,36812.3903320043,36978.3527037015,37134.2978573125
BD7,BRADFORD,BRADFORD,WEST YORKSHIRE,38093.0931438015,38245.0232587135,38417.444411167504,38579.458504062495
BD15,BRADFORD,BRADFORD,WEST YORKSHIRE,16506.8274038892,16572.6630706028,16647.378090294,16717.583433249998
BD14,BRADFORD,BRADFORD,WEST YORKSHIRE,9560.7251175177,9598.857018759301,9642.1318254765,9682.7946354375
BD2,BRADFORD,BRADFORD,WEST YORKSHIRE,30787.0221741642,30909.812828077804,31049.164437669002,31180.105011375
BD5,BRADFORD,BRADFORD,WEST YORKSHIRE,34101.105111416706,34237.1136208503,34391.4657975315,34536.5015285625
BD11,BRADFORD,BRADFORD,WEST YORKSHIRE,12237.857480488501,12286.666829896501,12342.0591678825,12394.1081146875
BD19,CLECKHEATON,BRADFORD,WEST YORKSHIRE,23730.9893318253,23825.6377743277,23933.0515911585,24033.982085187497
HX3,HALIFAX,BRADFORD,WEST YORKSHIRE,49515.0934589241,49712.57896661691,49936.6996345245,50147.2927444375
HD8,HUDDERSFIELD,BRADFORD,WEST YORKSHIRE,36988.398831384,37135.92299445601,37303.34395788,37460.659665
HD7,HUDDERSFIELD,BRADFORD,WEST YORKSHIRE,24439.0714423212,24536.543992490802,24647.162808534,24751.10485325
LS29,ILKLEY,BRADFORD,WEST YORKSHIRE,33901.7212599072,34036.9345487648,34190.384252304,34334.571982
BD22,KEIGHLEY,BRADFORD,WEST YORKSHIRE,32169.776128146303,32298.081744216703,32443.6921270035,32580.513704562498
BD20,KEIGHLEY,BRADFORD,WEST YORKSHIRE,38060.7606273405,38212.561787564504,38384.8365930225,38546.7131721875
BD21,KEIGHLEY,BRADFORD,WEST YORKSHIRE,29242.605637877103,29359.236556193904,29491.5976576095,29615.9696588125
WF11,KNOTTINGLEY,BRADFORD,WEST YORKSHIRE,18304.5153191208,18377.5208664872,18460.372779156,18538.2238855
LS19,LEEDS,BRADFORD,WEST YORKSHIRE,21377.182133464503,21462.4426746805,21559.202430202502,21650.1219246875
LS17,LEEDS,BRADFORD,WEST YORKSHIRE,46802.39532784621,46989.061537215806,47200.903692159,47399.959400125
WF14,MIRFIELD,BRADFORD,WEST YORKSHIRE,21084.033984218102,21168.125336262903,21263.5582123545,21353.230915687498
WF5,OSSETT,BRADFORD,WEST YORKSHIRE,22881.7218994497,22972.983132147303,23076.5529012165,23173.8713679375
LS21,OTLEY,BRADFORD,WEST YORKSHIRE,19107.439477902302,19183.6474000207,19270.1335964235,19351.3996270625
BD17,SHIPLEY,BRADFORD,WEST YORKSHIRE,19292.8125722787,19369.759834608303,19457.0850871215,19539.1395298125
BD18,SHIPLEY,BRADFORD,WEST YORKSHIRE,29377.3244564646,29494.492685981404,29627.463566547,29752.408541624998
BD13,BRADFORD,CALDERDALE,WEST YORKSHIRE,26921.130955977304,27028.502927695703,27150.3563147985,27264.854830187498
HD6,BRIGHOUSE,CALDERDALE,WEST YORKSHIRE,29470.011003652802,29587.5489032752,29720.939311896,29846.278492999998
BD19,CLECKHEATON,CALDERDALE,WEST YORKSHIRE,23730.9893318253,23825.6377743277,23933.0515911585,24033.982085187497
HX5,ELLAND,CALDERDALE,WEST YORKSHIRE,11058.798380210701,11102.9051819963,11152.9607328615,11199.9950123125
HX2,HALIFAX,CALDERDALE,WEST YORKSHIRE,38665.3786851612,38819.5912980508,38994.602792334,39159.05087825
HX4,HALIFAX,CALDERDALE,WEST YORKSHIRE,13122.690680971202,13175.0290903408,13234.426457784,13290.238696999999
HX3,HALIFAX,CALDERDALE,WEST YORKSHIRE,49515.0934589241,49712.57896661691,49936.6996345245,50147.2927444375
HX1,HALIFAX,CALDERDALE,WEST YORKSHIRE,26007.1984906797,26110.925343217303,26228.641988566502,26339.253449187498
